Date,Adj_close_imp
2016-01-19,89.707237
2016-01-20,89.827881
2016-01-21,89.373123
2016-01-22,94.12484
2016-01-25,92.28727
2016-01-26,92.797707
2016-01-27,86.700294
2016-01-28,87.322075
2016-01-29,90.33831
2016-02-01,89.493767
2016-02-02,87.684044
2016-02-03,89.419548
2016-02-04,90.138016
2016-02-05,87.730598
2016-02-08,88.654388
2016-02-09,88.635727
2016-02-10,87.963867
2016-02-11,87.431999
2016-02-12,87.702599
2016-02-15,88.37342066666666
2016-02-16,90.175346
2016-02-17,91.556351
2016-02-18,89.820747
2016-02-19,89.615479
2016-02-22,90.399269
2016-02-23,88.355766
2016-02-24,89.671448
2016-02-25,90.287315
2016-02-26,90.427277
2016-02-29,90.222015
2016-03-01,93.805122
2016-03-02,94.010406
2016-03-03,94.710243
2016-03-04,96.119225
2016-03-07,95.055504
2016-03-08,94.271683
2016-03-09,94.355659
2016-03-10,94.402313
2016-03-11,95.419395
2016-03-14,95.662003
2016-03-15,97.584206
2016-03-16,98.881218
2016-03-17,98.72258
2016-03-18,98.834564
2016-03-21,98.825233
2016-03-22,99.581047
2016-03-23,99.03051
2016-03-24,98.601288
2016-03-25,98.41362766666667
2016-03-28,98.153397
2016-03-29,100.476837
2016-03-30,102.231064
2016-03-31,101.699196
2016-04-01,102.632294
2016-04-04,103.686699
2016-04-05,102.464348
2016-04-06,103.537399
2016-04-07,101.279305
2016-04-08,101.391273
2016-04-11,101.72718
2016-04-12,103.052185
2016-04-13,104.545166
2016-04-14,104.601151
2016-04-15,102.501671
2016-04-18,100.290207
2016-04-19,99.758339
2016-04-20,99.963631
2016-04-21,98.881218
2016-04-22,98.610611
2016-04-25,98.050774
2016-04-26,97.369583
2016-04-27,91.276405
2016-04-28,88.486427
2016-04-29,87.469337
2016-05-02,87.376022
2016-05-03,88.813004
2016-05-04,87.889236
2016-05-05,87.532501
2016-05-06,87.044342
2016-05-09,87.110031
2016-05-10,87.701477
2016-05-11,86.84716
2016-05-12,84.809998
2016-05-13,84.978996
2016-05-16,88.133316
2016-05-17,87.767189
2016-05-18,88.771683
2016-05-19,88.433708
2016-05-20,89.391281
2016-05-23,90.527229
2016-05-24,91.907249
2016-05-25,93.52195
2016-05-26,94.263596
2016-05-27,94.20726
2016-05-30,90.97679388888888
2016-05-31,93.747269
2016-06-01,92.432938
2016-06-02,91.738266
2016-06-03,91.92601
2016-06-06,92.592552
2016-06-07,92.968063
2016-06-08,92.883568
2016-06-09,93.550117
2016-06-10,92.780327
2016-06-13,91.381516
2016-06-14,91.494164
2016-06-15,91.193764
2016-06-16,91.578682
2016-06-17,89.494545
2016-06-20,89.278648
2016-06-21,90.039047
2016-06-22,89.701096
2016-06-23,90.217422
2016-06-24,87.682709
2016-06-27,86.405937
2016-06-28,87.861076
2016-06-29,88.621475
2016-06-30,89.748039
2016-07-01,90.020279
2016-07-04,88.92189777777779
2016-07-05,89.175377
2016-07-06,89.68232
2016-07-07,90.067223
2016-07-08,90.761925
2016-07-11,91.043564
2016-07-12,91.456642
2016-07-13,90.940285
2016-07-14,92.742775
2016-07-15,92.733376
2016-07-18,93.719116
2016-07-19,93.75666
2016-07-20,93.841156
2016-07-21,93.343605
2016-07-22,92.620728
2016-07-25,91.381516
2016-07-26,90.752541
2016-07-27,96.648094
2016-07-28,97.952995
2016-07-29,97.830978
2016-08-01,99.558342
2016-08-02,98.084465
2016-08-03,99.314278
2016-08-04,99.927788
2016-08-05,101.447411
2016-08-08,102.28746
2016-08-09,102.702774
2016-08-10,101.938248
2016-08-11,101.872154
2016-08-12,102.108131
2016-08-15,103.335182
2016-08-16,103.240776
2016-08-17,103.08976
2016-08-18,102.957619
2016-08-19,103.221886
2016-08-22,102.419609
2016-08-23,102.740524
2016-08-24,101.966537
2016-08-25,101.532372
2016-08-26,100.937721
2016-08-29,100.824471
2016-08-30,100.050491
2016-08-31,100.144882
2016-09-01,100.739517
2016-09-02,101.683388
2016-09-05,101.17998922222222
2016-09-06,101.655067
2016-09-07,102.278015
2016-09-08,99.597435
2016-09-09,97.341576
2016-09-12,99.521927
2016-09-13,101.891037
2016-09-14,105.496635
2016-09-15,109.083344
2016-09-16,108.469833
2016-09-19,107.20504
2016-09-20,107.19561
2016-09-21,107.17672
2016-09-22,108.186668
2016-09-23,106.383858
2016-09-26,106.544327
2016-09-27,106.742538
2016-09-28,107.554268
2016-09-29,105.883629
2016-09-30,106.704796
2016-10-03,106.204529
2016-10-04,106.657608
2016-10-05,106.704796
2016-10-06,107.497643
2016-10-07,107.658104
2016-10-10,109.536407
2016-10-11,109.772369
2016-10-12,110.753998
2016-10-13,110.414215
2016-10-14,111.02771
2016-10-17,110.952202
2016-10-18,110.876709
2016-10-19,110.546349
2016-10-20,110.489738
2016-10-21,110.055542
2016-10-24,111.0466
2016-10-25,111.612923
2016-10-26,109.102219
2016-10-27,108.05452
2016-10-28,107.337166
2016-10-31,107.167274
2016-11-01,105.232338
2016-11-02,105.326721
2016-11-03,104.197777
2016-11-04,103.258522
2016-11-07,104.748009
2016-11-08,105.364685
2016-11-09,105.193924
2016-11-10,102.262383
2016-11-11,102.869553
2016-11-14,100.28904
2016-11-15,101.617256
2016-11-16,104.349548
2016-11-17,104.311584
2016-11-18,104.41597
2016-11-21,106.000328
2016-11-22,106.066727
2016-11-23,105.525963
2016-11-24,103.93844100000001
2016-11-25,106.057251
2016-11-28,105.848526
2016-11-29,105.744179
2016-11-30,104.852379
2016-12-01,103.875198
2016-12-02,104.264175
2016-12-05,103.514687
2016-12-06,104.311584
2016-12-07,105.336243
2016-12-08,106.370323
2016-12-09,108.106476
2016-12-12,107.48983
2016-12-13,109.282906
2016-12-14,109.282906
2016-12-15,109.880577
2016-12-16,110.022896
2016-12-19,110.658531
2016-12-20,110.952629
2016-12-21,111.056999
2016-12-22,110.326492
2016-12-23,110.544678
2016-12-26,110.22317933333335
2016-12-27,111.246742
2016-12-28,110.7724
2016-12-29,110.743919
2016-12-30,109.880577
2017-01-02,110.69055449999999
2017-01-03,110.193657
2017-01-04,110.070328
2017-01-05,110.630081
2017-01-06,111.863426
2017-01-09,112.888023
2017-01-10,113.001884
2017-01-11,113.609047
2017-01-12,113.134682
2017-01-13,112.935448
2017-01-16,112.03628622222222
2017-01-17,113.846252
2017-01-18,113.836731
2017-01-19,113.637512
2017-01-20,113.846252
2017-01-23,113.922127
2017-01-24,113.817764
2017-01-25,115.629822
2017-01-26,115.686745
2017-01-27,115.696228
2017-01-30,115.392624
2017-01-31,115.126999
2017-02-01,122.147514
2017-02-02,121.938789
2017-02-03,122.460602
2017-02-06,123.608551
2017-02-07,124.784935
2017-02-08,125.268784
2017-02-09,126.173973
2017-02-10,125.88813
2017-02-13,127.002937
2017-02-14,128.651382
2017-02-15,129.118271
2017-02-16,128.965805
2017-02-17,129.318359
2017-02-20,127.24139733333332
2017-02-21,130.252136
2017-02-22,130.642776
2017-02-23,130.090134
2017-02-24,130.21402
2017-02-27,130.471252
2017-02-28,130.528458
2017-03-01,133.19635
2017-03-02,132.405502
2017-03-03,133.186829
2017-03-06,132.767578
2017-03-07,132.939102
2017-03-08,132.443634
2017-03-09,132.138687
2017-03-10,132.577026
2017-03-13,132.634171
2017-03-14,132.434113
2017-03-15,133.834778
2017-03-16,134.053879
2017-03-17,133.386948
2017-03-20,134.787598
2017-03-21,133.244003
2017-03-22,134.749481
2017-03-23,134.273041
2017-03-24,134.006271
2017-03-27,134.23497
2017-03-28,137.017227
2017-03-29,137.322098
2017-03-30,137.141052
2017-03-31,136.883835
2017-04-03,136.921936
2017-04-04,137.941467
2017-04-05,137.226852
2017-04-06,136.883835
2017-04-07,136.578903
2017-04-10,136.416931
2017-04-11,134.949585
2017-04-12,135.111526
2017-04-13,134.396927
2017-04-14,136.26977355555556
2017-04-17,135.140137
2017-04-18,134.539871
2017-04-19,134.044388
2017-04-20,135.721359
2017-04-21,135.559402
2017-04-24,136.864777
2017-04-25,137.712784
2017-04-26,136.902878
2017-04-27,137.007675
2017-04-28,136.874298
2017-05-01,139.666107
2017-05-02,140.5522
2017-05-03,140.123459
2017-05-04,139.618454
2017-05-05,141.933823
2017-05-08,145.792801
2017-05-09,146.726563
2017-05-10,146.031006
2017-05-11,147.2939
2017-05-12,149.350983
2017-05-15,148.968277
2017-05-16,148.748199
2017-05-17,143.753906
2017-05-18,145.944885
2017-05-19,146.442398
2017-05-22,147.332184
2017-05-23,147.150406
2017-05-24,146.710327
2017-05-25,147.217361
2017-05-26,146.968643
2017-05-29,146.69647877777777
2017-05-30,147.026047
2017-05-31,146.15538
2017-06-01,146.55722
2017-06-02,148.72908
2017-06-05,147.27478
2017-06-06,147.772324
2017-06-07,148.652527
2017-06-08,148.288956
2017-06-09,142.538773
2017-06-12,139.132721
2017-06-13,140.252151
2017-06-14,138.883957
2017-06-15,138.051559
2017-06-16,136.118942
2017-06-19,140.012955
2017-06-20,138.740433
2017-06-21,139.563263
2017-06-22,139.333679
2017-06-23,139.955536
2017-06-26,139.515442
2017-06-27,137.515778
2017-06-28,139.524994
2017-06-29,137.467957
2017-06-30,137.793259
2017-07-03,137.295715
2017-07-04,138.662847
2017-07-05,137.860229
2017-07-06,136.559036
2017-07-07,137.946335
2017-07-10,138.788269
2017-07-11,139.237961
2017-07-12,139.438904
2017-07-13,141.381149
2017-07-14,142.596207
2017-07-17,143.093735
2017-07-18,143.591248
2017-07-19,144.490616
2017-07-20,143.839996
2017-07-21,143.773026
2017-07-24,145.514374
2017-07-25,146.136246
2017-07-26,146.825134
2017-07-27,144.050507
2017-07-28,143.036331
2017-07-31,142.299622
2017-08-01,143.562546
2017-08-02,150.346008
2017-08-03,148.843903
2017-08-04,149.628448
2017-08-07,151.943817
2017-08-08,153.158905
2017-08-09,154.096527
2017-08-10,149.188263
2017-08-11,151.263
2017-08-14,153.539444
2017-08-15,155.220322
2017-08-16,154.596008
2017-08-17,151.627991
2017-08-18,151.282242
2017-08-21,151.003662
2017-08-22,153.472183
2017-08-23,153.664276
2017-08-24,152.9823
2017-08-25,153.549042
2017-08-28,155.095474
2017-08-29,156.478622
2017-08-30,156.90126
2017-08-31,157.525589
2017-09-01,157.573639
2017-09-04,155.24915388888888
2017-09-05,155.681396
2017-09-06,155.518097
2017-09-07,154.893768
2017-09-08,152.367615
2017-09-11,155.124313
2017-09-12,154.509583
2017-09-13,153.347336
2017-09-14,152.031403
2017-09-15,153.568253
2017-09-18,152.406006
2017-09-19,152.463638
2017-09-20,149.908676
2017-09-21,147.334442
2017-09-22,145.893661
2017-09-25,144.606583
2017-09-26,147.094315
2017-09-27,148.141296
2017-09-28,147.228806
2017-09-29,148.035614
2017-10-02,147.737885
2017-10-03,148.381439
2017-10-04,147.420914
2017-10-05,149.255493
2017-10-06,149.169022
2017-10-09,149.687729
2017-10-10,149.745346
2017-10-11,150.369705
2017-10-12,149.841446
2017-10-13,150.792358
2017-10-16,153.568253
2017-10-17,154.134949
2017-10-18,153.452988
2017-10-19,149.822205
2017-10-20,150.081558
2017-10-23,150.004715
2017-10-24,150.897995
2017-10-25,150.235229
2017-10-26,151.19574
2017-10-27,156.613068
2017-10-30,160.138229
2017-10-31,162.366608
2017-11-01,160.301514
2017-11-02,161.473358
2017-11-03,165.690033
2017-11-06,167.370956
2017-11-07,167.908813
2017-11-08,169.282394
2017-11-09,168.9366
2017-11-10,168.377472
2017-11-13,167.702698
2017-11-14,165.16745
2017-11-15,162.988846
2017-11-16,164.936096
2017-11-17,164.020309
2017-11-20,163.856461
2017-11-21,166.902603
2017-11-22,168.657028
2017-11-23,165.84544033333333
2017-11-24,168.666702
2017-11-27,167.818375
2017-11-28,166.835129
2017-11-29,163.374512
2017-11-30,165.659088
2017-12-01,164.887894
2017-12-04,163.682922
2017-12-05,163.528656
2017-12-06,162.921402
2017-12-07,163.220261
2017-12-08,163.268402
2017-12-11,166.449539
2017-12-12,165.514481
2017-12-13,166.06395
2017-12-14,166.015747
2017-12-15,167.702698
2017-12-18,170.064453
2017-12-19,168.252151
2017-12-20,168.069016
2017-12-21,168.705246
2017-12-22,168.705246
2017-12-25,167.6769986666667
2017-12-26,164.425217
2017-12-27,164.454132
2017-12-28,164.916855
2017-12-29,163.133469
2018-01-01,166.3326665
2018-01-02,166.054321
2018-01-03,166.025375
2018-01-04,166.796555
2018-01-05,168.695572
2018-01-08,168.069016
2018-01-09,168.049728
2018-01-10,168.011185
2018-01-11,168.965515
2018-01-12,170.710327
2018-01-15,167.9308437777778
2018-01-16,169.842743
2018-01-17,172.647919
2018-01-18,172.802139
2018-01-19,172.030975
2018-01-22,170.623581
2018-01-23,170.662094
2018-01-24,167.943726
2018-01-25,164.94574
2018-01-26,165.331314
2018-01-29,161.909225
2018-01-30,160.954895
2018-01-31,161.398315
2018-02-01,161.735718
2018-02-02,154.717987
2018-02-05,150.852402
2018-02-06,157.156799
2018-02-07,153.792526
2018-02-08,149.560715
2018-02-09,151.390045
2018-02-12,157.487839
2018-02-13,159.065536
2018-02-14,161.998276
2018-02-15,167.437912
2018-02-16,166.895874
2018-02-19,158.30950244444443
2018-02-20,166.334503
2018-02-21,165.579529
2018-02-22,166.963638
2018-02-23,169.86734
2018-02-26,173.225952
2018-02-27,172.664612
2018-02-28,172.403275
2018-03-01,169.383362
2018-03-02,170.554565
2018-03-05,171.145004
2018-03-06,170.999802
2018-03-07,169.412445
2018-03-08,171.261139
2018-03-09,174.203552
2018-03-12,175.887711
2018-03-13,174.193893
2018-03-14,172.712982
2018-03-15,172.916245
2018-03-16,172.306488
2018-03-19,169.673782
2018-03-20,169.615707
2018-03-21,165.773117
2018-03-22,163.430786
2018-03-23,159.646255
2018-03-26,167.224991
2018-03-27,162.937134
2018-03-28,161.136841
2018-03-29,162.395126
2018-03-30,164.6481932222222
2018-04-02,161.330429
2018-04-03,162.98555
2018-04-04,166.102203
2018-04-05,167.253998
2018-04-06,162.975891
2018-04-09,164.592255
2018-04-10,167.689575
2018-04-11,166.905563
2018-04-12,168.551025
2018-04-13,169.12204
2018-04-16,170.177109
2018-04-17,172.519409
2018-04-18,172.132248
2018-04-19,167.253998
2018-04-20,160.40123
2018-04-23,159.936661
2018-04-24,157.71048
2018-04-25,158.397659
2018-04-26,158.949371
2018-04-27,157.110367
2018-04-30,159.955994
2018-05-01,163.672729
2018-05-02,170.903015
2018-05-03,171.212723
2018-05-04,177.929993
2018-05-07,179.2173
2018-05-08,180.078751
2018-05-09,181.34671
2018-05-10,183.940674
2018-05-11,183.241104
2018-05-14,182.813583
2018-05-15,181.152115
2018-05-16,182.842712
2018-05-17,181.686493
2018-05-18,181.025772
2018-05-21,182.308334
2018-05-22,181.851654
2018-05-23,183.017654
2018-05-24,182.813583
2018-05-25,183.2314
2018-05-28,182.214413
2018-05-29,182.570694
2018-05-30,182.182037
2018-05-31,181.56987
2018-06-01,184.844284
2018-06-04,186.389221
2018-06-05,187.827225
2018-06-06,188.478226
2018-06-07,187.972992
2018-06-08,186.262909
2018-06-11,185.806229
2018-06-12,186.826447
2018-06-13,185.29126
2018-06-14,185.388443
2018-06-15,183.484039
2018-06-18,183.386841
2018-06-19,180.42337
2018-06-20,181.210388
2018-06-21,180.19989
2018-06-22,179.675171
2018-06-25,177.003189
2018-06-26,179.199081
2018-06-27,178.936737
2018-06-28,180.23877
2018-06-29,179.859787
2018-07-02,181.871094
2018-07-03,178.703568
2018-07-04,179.52080966666665
2018-07-05,180.141571
2018-07-06,182.638672
2018-07-09,185.174667
2018-07-10,184.951233
2018-07-11,182.551239
2018-07-12,185.611908
2018-07-13,185.903381
2018-07-16,185.495331
2018-07-17,186.019989
2018-07-18,184.999756
2018-07-19,186.437805
2018-07-20,186.010315
2018-07-23,186.17543
2018-07-24,187.526047
2018-07-25,189.294418
2018-07-26,188.701721
2018-07-27,185.563324
2018-07-30,184.523666
2018-07-31,184.892883
2018-08-01,195.784958
2018-08-02,201.507889
2018-08-03,202.090866
2018-08-06,203.140244
2018-08-07,201.235825
2018-08-08,201.371887
2018-08-09,202.955643
2018-08-10,202.351089
2018-08-13,203.657639
2018-08-14,204.515747
2018-08-15,204.993484
2018-08-16,207.996643
2018-08-17,212.150299
2018-08-20,210.083221
2018-08-21,209.673691
2018-08-22,209.683456
2018-08-23,210.112488
2018-08-24,210.765762
2018-08-27,212.501312
2018-08-28,214.217407
2018-08-29,217.415573
2018-08-30,219.414398
2018-08-31,221.949509
2018-09-03,213.97039955555553
2018-09-04,222.661301
2018-09-05,221.208511
2018-09-06,217.532578
2018-09-07,215.777496
2018-09-10,212.881592
2018-09-11,218.263885
2018-09-12,215.553238
2018-09-13,220.759964
2018-09-14,218.254105
2018-09-17,212.442841
2018-09-18,212.793854
2018-09-19,212.920578
2018-09-20,214.5392
2018-09-21,212.228333
2018-09-24,215.280212
2018-09-25,216.645279
2018-09-26,214.919434
2018-09-27,219.336395
2018-09-28,220.106689
2018-10-01,221.588745
2018-10-02,223.55835
2018-10-03,226.278717
2018-10-04,222.300537
2018-10-05,218.692856
2018-10-08,218.185883
2018-10-09,221.208511
2018-10-10,210.960739
2018-10-11,209.098434
2018-10-12,216.567276
2018-10-15,211.935791
2018-10-16,216.606262
2018-10-17,215.670242
2018-10-18,210.629227
2018-10-19,213.837128
2018-10-22,215.143692
2018-10-23,217.171799
2018-10-24,209.722458
2018-10-25,214.314926
2018-10-26,210.902267
2018-10-29,206.943573
2018-10-30,207.977127
2018-10-31,213.398376
2018-11-01,216.674515
2018-11-02,202.302353
2018-11-05,196.559326
2018-11-06,198.684952
2018-11-07,204.710709
2018-11-08,203.996445
2018-11-09,200.06308
2018-11-12,189.985077
2018-11-13,188.086899
2018-11-14,182.773941
2018-11-15,187.284576
2018-11-16,189.358887
2018-11-19,181.854202
2018-11-20,173.165588
2018-11-21,172.969894
2018-11-22,185.0602382222222
2018-11-23,168.57666
2018-11-26,170.856445
2018-11-27,170.48465
2018-11-28,177.040253
2018-11-29,175.680176
2018-11-30,174.73111
2018-12-03,180.836609
2018-12-04,172.881836
2018-12-05,173.885967375
2018-12-06,170.9543
2018-12-07,164.858582
2018-12-10,165.944656
2018-12-11,164.99556
2018-12-12,165.455414
2018-12-13,167.265549
2018-12-14,161.913437
2018-12-17,160.406647
2018-12-18,162.490753
2018-12-19,157.422363
2018-12-20,153.44986
2018-12-21,147.481339
2018-12-24,143.665421
2018-12-25,157.7278647777778
2018-12-26,153.782547
2018-12-27,152.784531
2018-12-28,152.862808
2018-12-31,154.340271
2019-01-01,151.9736425
2019-01-02,154.516388
2019-01-03,139.125412
2019-01-04,145.064575
2019-01-07,144.741714
2019-01-08,147.500916
2019-01-09,150.005737
2019-01-10,150.485199
2019-01-11,149.007721
2019-01-14,146.76709
2019-01-15,149.770935
2019-01-16,151.600632
2019-01-17,152.500778
2019-01-18,153.440094
2019-01-21,150.1199002222222
2019-01-22,149.995956
2019-01-23,150.6026
2019-01-24,149.408875
2019-01-25,154.359848
2019-01-28,152.931305
2019-01-29,151.346207
2019-01-30,161.688416
2019-01-31,162.852737
2019-02-01,162.93103
2019-02-04,167.559082
2019-02-05,170.425934
2019-02-06,170.48465
2019-02-07,167.255768
2019-02-08,167.452316
2019-02-11,166.489288
2019-02-12,167.923965
2019-02-13,167.226273
2019-02-14,167.835541
2019-02-15,167.462128
2019-02-18,168.06176255555556
2019-02-19,167.963257
2019-02-20,169.044174
2019-02-21,168.091019
2019-02-22,169.96785
2019-02-25,171.205978
2019-02-26,171.304245
2019-02-27,171.834885
2019-02-28,170.14473
2019-03-01,171.933121
2019-03-04,172.797882
2019-03-05,172.483414
2019-03-06,171.490967
2019-03-07,169.506027
2019-03-08,169.908905
2019-03-11,175.794922
2019-03-12,177.77005
2019-03-13,178.556152
2019-03-14,180.541092
2019-03-15,182.889603
2019-03-18,184.756653
2019-03-19,183.292511
2019-03-20,184.894226
2019-03-21,191.703918
2019-03-22,187.734055
2019-03-25,185.464127
2019-03-26,183.547989
2019-03-27,185.198837
2019-03-28,185.444489
2019-03-29,186.653152
2019-04-01,187.920776
2019-04-02,190.652512
2019-04-03,191.959442
2019-04-04,192.293503
2019-04-05,193.580765
2019-04-08,196.626968
2019-04-09,196.037384
2019-04-10,197.137939
2019-04-11,195.496933
2019-04-12,195.41832
2019-04-15,195.772064
2019-04-16,195.791733
2019-04-17,199.604385
2019-04-18,200.321732
2019-04-19,196.91193977777777
2019-04-22,200.980103
2019-04-23,203.878876
2019-04-24,203.564438
2019-04-25,201.717087
2019-04-26,200.754089
2019-04-29,201.058716
2019-04-30,197.187088
2019-05-01,206.866135
2019-05-02,205.519897
2019-05-03,208.074783
2019-05-06,204.861542
2019-05-07,199.339096
2019-05-08,199.378372
2019-05-09,197.236206
2019-05-10,194.503815
2019-05-13,183.199371
2019-05-14,186.099457
2019-05-15,188.328781
2019-05-16,187.500198
2019-05-17,186.43486
2019-05-20,180.605057
2019-05-21,184.067429
2019-05-22,180.299255
2019-05-23,177.221603
2019-05-24,176.540985
2019-05-27,183.0108472222222
2019-05-28,175.81102
2019-05-29,174.972549
2019-05-30,175.880081
2019-05-31,172.693909
2019-06-03,170.947906
2019-06-04,177.201874
2019-06-05,180.062485
2019-06-06,182.706146
2019-06-07,187.569214
2019-06-10,189.966248
2019-06-11,192.16597
2019-06-12,191.554413
2019-06-13,191.514923
2019-06-14,190.124084
2019-06-17,191.258484
2019-06-18,195.756577
2019-06-19,195.184464
2019-06-20,196.752869
2019-06-21,196.082092
2019-06-24,195.884811
2019-06-25,192.91568
2019-06-26,197.088272
2019-06-27,197.029083
2019-06-28,195.233765
2019-07-01,198.814529
2019-07-02,199.978485
2019-07-03,201.635681
2019-07-04,197.1847108888889
2019-07-05,201.458115
2019-07-08,197.305267
2019-07-09,198.508728
2019-07-10,200.47171
2019-07-11,199.011795
2019-07-12,200.540771
2019-07-15,202.424835
2019-07-16,201.724472
2019-07-17,200.590073
2019-07-18,202.868729
2019-07-19,199.840378
2019-07-22,204.407562
2019-07-23,206.005554
2019-07-24,205.837891
2019-07-25,204.210281
2019-07-26,204.920502
2019-07-29,206.834152
2019-07-30,205.946365
2019-07-31,210.14856
2019-08-01,205.60112
2019-08-02,201.250992
2019-08-05,190.715927
2019-08-06,194.326248
2019-08-07,196.338562
2019-08-08,200.668991
2019-08-09,199.015396
2019-08-12,198.510406
2019-08-13,206.917007
2019-08-14,200.758102
2019-08-15,199.758026
2019-08-16,204.471252
2019-08-19,208.283447
2019-08-20,208.29335
2019-08-21,210.550949
2019-08-22,210.372726
2019-08-23,200.6492
2019-08-26,204.461349
2019-08-27,202.154251
2019-08-28,203.510803
2019-08-29,206.956604
2019-08-30,206.689255
2019-09-02,205.95983188888889
2019-09-03,203.679108
2019-09-04,207.134857
2019-09-05,211.184647
2019-09-06,211.164841
2019-09-09,212.065918
2019-09-10,214.571045
2019-09-11,221.393372
2019-09-12,220.89827
2019-09-13,216.600922
2019-09-16,217.739609
2019-09-17,218.531769
2019-09-18,220.581436
2019-09-19,218.789215
2019-09-20,215.590912
2019-09-23,216.571213
2019-09-24,215.541412
2019-09-25,218.858505
2019-09-26,217.729721
2019-09-27,216.670242
2019-09-30,221.769623
2019-10-01,222.383545
2019-10-02,216.808853
2019-10-03,218.650574
2019-10-04,224.77977
2019-10-07,224.829269
2019-10-08,222.195404
2019-10-09,224.799576
2019-10-10,227.829498
2019-10-11,233.889374
2019-10-14,233.552719
2019-10-15,233.008133
2019-10-16,232.067444
2019-10-17,232.968521
2019-10-18,234.087433
2019-10-21,238.147125
2019-10-22,237.602539
2019-10-23,240.790909
2019-10-24,241.186966
2019-10-25,244.157501
2019-10-28,246.603241
2019-10-29,240.899811
2019-10-30,240.870102
2019-10-31,246.316086
2019-11-01,253.306732
2019-11-04,254.970215
2019-11-05,254.603882
2019-11-06,254.712769
2019-11-07,257.652466
2019-11-08,258.357635
2019-11-11,260.403503
2019-11-12,260.165131
2019-11-13,262.657959
2019-11-14,260.840485
2019-11-15,263.939117
2019-11-18,265.269958
2019-11-19,264.465485
2019-11-20,261.386749
2019-11-21,260.214813
2019-11-22,259.986389
2019-11-25,264.544922
2019-11-26,262.479156
2019-11-27,266.004852
2019-11-28,263.14349344444446
2019-11-29,265.418915
2019-12-02,262.350067
2019-12-03,257.672363
2019-12-04,259.946655
2019-12-05,263.760345
2019-12-06,268.855194
2019-12-09,265.091156
2019-12-10,266.640503
2019-12-11,268.914795
2019-12-12,269.600067
2019-12-13,273.264771
2019-12-16,277.942474
2019-12-17,278.48877
2019-12-18,277.823334
2019-12-19,278.10141
2019-12-20,277.525391
2019-12-23,282.054138
2019-12-24,282.322266
2019-12-25,277.458069
2019-12-26,287.923645
2019-12-27,287.814392
2019-12-30,289.522614
2019-12-31,282.88589875
